country,both60,male60,female60,both_atbirth,male_atbirth,female_atbirth
Afghanistan,63.21,63.29,63.16,15.21,15.39,15.06
Albania,78.0,76.25,79.91,21.03,20.22,21.94
Algeria,77.13,76.23,78.12,22.04,21.53,22.62
Angola,63.06,60.7,65.52,16.98,15.38,18.55
Argentina,76.58,73.51,79.5,21.11,18.84,23.08
Armenia,76.03,72.49,79.16,20.41,18.24,22.15
Australia,83.04,81.25,84.84,25.62,24.37,26.83
Austria,81.65,79.44,83.78,24.09,22.43,25.6
Azerbaijan,71.43,68.78,74.09,17.06,15.65,18.32
Bahamas,73.21,69.85,76.59,20.84,19.12,22.39
Bahrain,75.81,75.04,77.02,19.01,18.72,19.36
Bangladesh,74.25,72.99,75.64,20.86,20.26,21.53
Barbados,76.03,74.32,77.66,20.92,19.94,21.79
Belarus,74.81,69.65,79.62,19.72,16.04,22.48
Belgium,81.42,79.29,83.51,24.02,22.33,25.58
Belize,74.41,71.36,77.77,21.53,20.32,22.93
Benin,63.43,61.19,65.66,17.4,16.13,18.52
Bhutan,73.11,72.03,74.39,19.36,18.89,19.95
Bolivia,72.14,71.15,73.13,18.56,18.04,19.06
Botswana,62.25,58.95,65.46,16.25,14.16,17.97
Brazil,75.9,72.45,79.39,21.9,20.09,23.51
Bulgaria,75.07,71.65,78.6,19.82,17.41,21.97
Burkina Faso,62.7,60.06,65.23,16.82,15.23,18.06
Burundi,63.84,61.55,66.14,16.47,15.22,17.63
Cabo Verde,74.03,69.9,77.94,19.66,16.82,21.77
Cambodia,70.12,67.23,72.75,17.74,15.93,19.11
Cameroon,62.36,60.29,64.5,17.09,15.77,18.35
Canada,82.24,80.4,84.05,25.15,23.84,26.38
Central African Republic,53.1,50.21,56.26,13.17,11.31,14.85
Chad,59.63,57.95,61.34,16.54,15.68,17.34
Chile,80.74,78.09,83.25,24.27,22.41,25.88
China,77.43,74.73,80.49,21.06,19.19,23.08
Colombia,79.31,76.69,81.87,23.96,22.48,25.27
Comoros,67.39,65.92,68.88,18.13,17.44,18.75
Congo,64.74,63.81,65.61,16.45,15.71,17.07
Costa Rica,80.85,78.31,83.44,25.03,23.58,26.4
Cote d'Ivoire,62.92,60.53,65.81,17.08,15.84,18.69
Croatia,78.64,75.54,81.6,21.76,19.44,23.75
Cuba,77.76,75.37,80.25,21.59,19.98,23.18
Cyprus,83.14,81.12,85.12,24.92,23.31,26.43
Denmark,81.32,79.59,83.02,23.59,22.26,24.85
Djibouti,65.81,64.1,67.78,17.76,16.63,18.96
Dominican Republic,72.84,69.76,76.19,20.65,18.99,22.36
Ecuador,78.45,76.41,80.5,23.2,22.04,24.31
Egypt,71.82,69.59,74.14,17.83,16.49,19.11
El Salvador,75.03,70.58,79.13,22.12,20.42,23.57
Equatorial Guinea,62.19,60.87,63.58,17.64,16.54,18.81
Eritrea,64.08,61.3,67.07,15.5,14.13,16.82
Estonia,78.88,74.7,82.6,22.53,19.26,24.99
Eswatini,57.73,53.36,63.18,15.1,12.41,17.71
Ethiopia,68.7,66.9,70.52,18.45,17.44,19.4
Fiji,68.01,65.93,70.28,16.18,14.88,17.49
Finland,81.61,79.16,84.04,24.16,22.36,25.81
France,82.48,79.76,85.09,25.34,23.27,27.21
Gabon,66.47,63.59,69.73,17.17,15.15,19.25
Gambia,65.47,63.42,67.65,16.85,15.77,18.04
Georgia,73.28,68.79,77.76,18.76,16.05,21.02
Germany,81.72,78.72,84.77,24.41,21.87,26.87
Ghana,66.28,63.66,69.16,17.25,15.66,18.89
Greece,81.1,78.64,83.57,23.84,22.07,25.52
Grenada,72.88,70.63,75.33,18.73,17.16,20.34
Guatemala,72.02,68.95,75.04,20.47,19.4,21.43
Guinea,61.01,59.48,62.25,16.54,15.62,17.16
Guinea-Bissau,60.22,57.36,62.98,15.5,13.92,16.72
Guyana,65.69,62.45,69.39,16.55,15.1,18.1
Haiti,64.05,63.34,64.76,16.77,16.5,17.01
Honduras,71.94,70.67,73.16,18.35,17.54,19.08
Hungary,76.44,73.09,79.59,20.22,17.72,22.27
Iceland,82.33,80.81,83.87,24.64,23.71,25.54
India,70.79,69.52,72.17,18.82,18.11,19.54
Indonesia,71.31,69.4,73.3,17.94,16.73,19.13
Iraq,72.42,69.93,74.97,19.18,17.62,20.66
Ireland,81.84,80.2,83.48,24.19,23.01,25.33
Israel,82.62,80.79,84.36,24.9,23.62,26.03
Italy,82.97,80.91,84.9,25.04,23.36,26.53
Jamaica,75.98,74.36,77.68,21.32,20.07,22.63
Japan,84.26,81.49,86.94,26.35,23.95,28.56
Jordan,77.87,77.02,78.78,21.81,21.56,22.07
Kazakhstan,73.95,69.98,77.61,19.46,16.84,21.44
Kenya,66.09,63.7,68.44,17.64,15.99,19.09
Kiribati,59.42,56.14,62.8,13.69,12.5,14.64
Kuwait,80.97,79.25,83.95,23.96,22.82,25.9
Kyrgyzstan,74.18,70.75,77.31,20.01,17.78,21.67
Latvia,75.38,70.58,79.84,20.53,17.25,22.95
Lebanon,76.44,74.03,79.15,20.53,18.76,22.4
Lesotho,50.75,47.66,54.24,13.43,11.22,15.24
Liberia,64.08,63.15,65.0,17.75,17.43,18.02
Libya,75.78,74.21,77.34,21.26,20.55,21.89
Lithuania,75.99,71.23,80.43,20.93,17.58,23.46
Luxembourg,82.41,80.62,84.2,24.4,22.91,25.81
Madagascar,65.35,64.1,66.6,16.76,16.15,17.33
Malawi,65.62,62.31,68.93,17.24,15.13,19.03
Malaysia,74.72,72.61,77.08,19.5,18.49,20.56
Maldives,79.59,78.63,80.76,22.15,21.39,23.05
Mali,62.8,62.2,63.4,17.46,17.35,17.56
Malta,81.89,79.94,83.8,24.49,22.99,25.86
Mauritania,68.38,68.08,68.73,18.98,19.12,18.87
Mauritius,74.07,70.95,77.32,20.29,18.45,21.97
Mexico,76.01,73.13,78.86,21.84,20.5,23.06
Mongolia,68.1,63.82,72.76,16.41,14.16,18.51
Montenegro,75.88,73.15,78.65,19.44,17.44,21.32
Morocco,72.99,71.68,74.31,18.67,17.74,19.59
Mozambique,58.14,54.46,61.73,15.8,13.34,17.83
Namibia,64.58,60.58,68.45,17.24,14.68,19.25
Nepal,70.88,68.88,72.75,18.01,16.8,19.15
Netherlands,81.79,80.4,83.15,24.08,22.96,25.13
New Zealand,81.96,80.36,83.52,24.83,23.75,25.84
Nicaragua,75.04,72.07,77.93,20.03,18.04,21.87
Niger,63.29,62.06,64.56,17.19,16.59,17.79
Nigeria,62.62,61.2,64.1,18.24,17.59,18.86
Norway,82.62,81.08,84.13,24.66,23.47,25.76
Oman,73.9,72.97,75.26,17.8,17.23,18.48
Pakistan,65.61,64.59,66.72,17.26,16.8,17.76
Panama,79.29,76.65,82.06,24.26,22.55,25.95
Papua New Guinea,65.3,63.4,67.36,16.48,15.37,17.59
Paraguay,75.81,73.08,78.85,21.78,20.15,23.5
Peru,79.9,78.46,81.34,24.38,23.66,25.05
Philippines,70.43,67.4,73.6,17.77,15.84,19.57
Poland,78.27,74.53,81.93,22.13,19.52,24.33
Portugal,81.57,78.56,84.4,24.34,22.12,26.29
Qatar,77.17,78.03,76.63,19.5,20.64,18.38
Romania,75.57,71.95,79.26,20.25,17.81,22.39
Rwanda,69.1,66.88,71.24,18.02,16.65,19.16
Saint Lucia,74.33,71.3,77.71,20.91,19.16,22.91
Samoa,70.45,69.16,71.85,17.86,17.35,18.32
Saudi Arabia,74.31,73.11,76.15,19.9,19.25,20.77
Senegal,68.58,66.82,70.14,18.15,17.18,18.92
Serbia,75.87,73.46,78.28,19.58,17.93,21.1
Seychelles,73.34,69.98,77.15,19.5,17.47,21.51
Sierra Leone,60.77,59.6,61.9,16.99,16.43,17.44
Singapore,83.22,81.05,85.45,25.54,23.78,27.22
Slovakia,78.23,74.84,81.44,21.81,19.27,23.93
Slovenia,81.31,78.59,84.06,23.82,21.84,25.64
Solomon Islands,65.25,62.87,67.87,15.47,14.71,16.28
Somalia,56.47,54.01,59.22,14.54,13.22,16.01
South Africa,65.25,62.2,68.29,19.12,17.34,20.52
South Sudan,62.79,60.83,64.84,17.79,16.61,18.93
Spain,83.22,80.68,85.68,25.39,23.28,27.34
Sri Lanka,76.87,73.8,79.81,20.76,18.64,22.63
Sudan,69.15,67.55,70.76,18.64,17.83,19.41
Suriname,71.48,68.5,74.63,18.46,16.37,20.45
Sweden,82.4,80.83,83.97,24.5,23.34,25.59
Switzerland,83.45,81.75,85.08,25.43,24.09,26.65
Tajikistan,69.5,67.58,71.55,16.12,15.1,17.19
Thailand,77.7,74.36,81.04,23.57,22.12,24.84
Timor-Leste,69.62,67.93,71.41,17.9,16.92,18.87
Togo,64.27,61.52,67.23,17.03,15.44,18.65
Tonga,72.57,69.81,75.61,19.03,17.04,21.16
Tunisia,77.04,74.88,79.19,21.54,20.16,22.82
Turkey,78.62,76.44,80.67,22.03,20.61,23.24
Turkmenistan,69.75,66.48,72.97,18.74,17.07,20.11
Uganda,66.69,63.24,70.1,17.7,15.67,19.38
Ukraine,73.02,67.0,77.81,19.49,16.43,21.73
United Arab Emirates,76.08,75.1,78.42,19.92,19.18,21.69
Uruguay,77.1,73.48,80.56,21.67,18.98,23.96
Uzbekistan,73.01,70.76,75.21,18.64,17.33,19.81
Vanuatu,65.31,62.66,68.32,15.68,14.83,16.67
Yemen,66.63,64.41,68.92,17.77,16.77,18.71
Zambia,62.45,59.54,65.37,16.53,14.68,18.05
Zimbabwe,60.68,57.51,63.61,15.55,13.59,16.99
